"id","name","education","height","identity","other_aliases","universe","weight"
1031,MVP,"(Progenitor) incomplete college studies, University of Kentucky; (clone) has both MVP's college memories",180,Publicly known,None,Marvel Universe,78
986,Living Mummy,<a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> covert operations training,228,No dual identity,"The Mummy, ""Captain Ace Bandages""",Marvel Universe,293
942,Human Robot,Able to access knowledge from any computer database on Earth,190,No dual identity,None,Marvel Universe,225
1066,Praxagora,Accelerated Intelligence,162,No dual identity,Unknown,Marvel Universe,450
855,Blue Marvel,Adam holds a PhD in Electrical Engineering and Theoretical Physics from Cornell,190,,"Blue Bomber of Battle, Magnificent Master of Might, Man of Marvels",Marvel Universe,108
830,Arnim Zola,Advanced degree in 1930’s sciences,177,No dual identity,Bio-Fanatic,Marvel Universe,90
878,Controller,"Advanced degree in science, engineering",187,Secret,Alexander Basel,Marvel Universe,254
993,Maelstrom,Advanced training in <a href='/teams-and-groups/inhumans'>Inhuman</a> and <a href='/characters/deviants'>Deviant</a> genetic sciences,248,The general populace of Earth were unaware of Maelstrom's existence.,"Malcom Stromberg, The Cosmic Assassin, Anomaly II",Marvel Universe,191
814,Alicia Masters,B.A. in Fine Arts,162,Publicly known,"Alicia Reiss (birth name); the name Alicia Masters-Storm was used by Skrull impostor Lyja, but was popularly believed to have been used by Alicia",Marvel Universe,50
867,Carlie Cooper,"B.S. in biochemistry, M.S. in forensic science, various NYPD Training Academy courses",172,No dual identity,None,Marvel Universe,60
923,Geiger,BS in physics from Empire State University,172,Known,Mistaken for ,Marvel Universe,55
1008,Menace,Collage graduate,167,Secret,"Menace of Manhattan, Grey Goblin, Mock-Goblin",Marvel Universe,52
1012,Mimic,College Graduate,187,Secret,"Cal, Wolverine",Marvel Universe,101
928,Gravity,College Student,177,Secret,None,Marvel Universe,79
935,Harry Osborn (Ultimate),College degree,177,Publicly known,Formerly the Green Goblin,Marvel Universe,77
934,Harry Osborn,College degree,177,Publicly known,Formerly the Green Goblin,Marvel Universe,77
889,Cyclops (X-Men: Battle of the Atom),"College degree from Professor Xavier's School for Gifted Youngsters, post-graduate courses",190,Publicly known,"""Slim""; formerly Slym Dayspring, Mutate #007, Erik the Red",Marvel Universe,88
888,Cyclops (Ultimate),"College degree from Professor Xavier's School for Gifted Youngsters, post-graduate courses",190,Publicly known,"""Slim""; formerly Slym Dayspring, Mutate #007, Erik the Red",Marvel Universe,88
1058,Pepper Potts,College degree in business,162,No dual identity,"Rescue, Hera, Virginia ""Pepper"" Potts Hogan",Marvel Universe,50
909,Emma Frost,"College degree in business administration, qualified sex therapist",177,"Frost is known to have been a leader of the Hellfire Club, but her past criminal activities are not public knowledge",Formerly White Queen,Marvel Universe,65
951,Iceman,"College degree, Certified Practicing Accountant accreditation",172,"Secret, known to certain government officials","Formerly Mister Friese, Drake Roberts, Rampage",Marvel Universe,65
953,Iceman (X-Men: Battle of the Atom),"College degree, Certified Practicing Accountant accreditation",172,"Secret, known to certain government officials","Formerly Mister Friese, Drake Roberts, Rampage",Marvel Universe,65
952,Iceman (Ultimate),"College degree, Certified Practicing Accountant accreditation",172,"Secret, known to certain government officials","Formerly Mister Friese, Drake Roberts, Rampage",Marvel Universe,65
991,Madame Web (Julia Carpenter),"College dropout, federal agent training",175,"Secret, known to certain government officials",Spider-Woman; considered using Ariadne,Marvel Universe,63
1004,Mary Jane Watson,College educated,172,No dual identity,"MJ, Crimson She-Devil",Marvel Universe,54
1006,Mary Jane Watson (Ultimate),College educated,172,No dual identity,"MJ, Crimson She-Devil",Marvel Universe,54
1005,Mary Jane Watson (House of M),College educated,172,No dual identity,"MJ, Crimson She-Devil",Marvel Universe,54
864,Captain Stacy,College educated,185,Public,None,Marvel Universe,86
977,Kraven the Hunter,College educated,182,No dual identity,"Kraven the Hunter, World's Greatest Hunter, the Grim Hunter",Marvel Universe,106
847,Big Wheel,College educated,165,Publicly known,"""Round Ravager of the Ring,"" ""Circular Crushing King,"" ""Dynamic Donut of Destruction""",Marvel Universe,63
925,George Stacy (Ultimate),College educated,185,Public,None,Marvel Universe,86
1085,Rocket Racer,College education,177,Known to authorities,Robert Johnson,Marvel Universe,72
880,Count Nefaria,College graduate,187,Publicly known,"Stox, Dream Maker, Dream Master",Marvel Universe,104
1317,Nancy,College graduate,187,Publicly known,,Marvel Universe,103
1241,Micha,College graduate,187,Known to authorities,,Marvel Universe; formerly Earth-4935,108
834,Baron Zemo (Heinrich Zemo),College graduate,177,Publicly known,"Iron Cross, Citizen V, Mark Evanier, Phoenix",Marvel Universe,82
1301,Bri,College graduate,185,Not known to the general populace of Earth,,Marvel Universe; formerly Earth-4935,104
1404,Brandi,College graduate,170,Known to authorities,,Earth-712,90
1265,Scott,College graduate,187,Publicly known,,Marvel Universe; formerly Earth-4935,103
1372,Gary,College graduate,180,Secret,,Wildways ('Mojoverse'),82
1048,Nova (Frankie Raye),College graduate,167,Secret,Human Torch,Marvel Universe,63
1023,Molten Man,College graduate,195,Publicly known,None,Marvel Universe,248
835,Baron Zemo (Helmut Zemo),College graduate,177,Publicly known,"Iron Cross, Citizen V, Mark Evanier, Phoenix",Marvel Universe,82
1082,Richard Fisk,College graduate,177,Secret,"The Schemer, Supreme Hydra, the Rose, Blood Rose",Marvel Universe,83
870,Centennial,"College graduate, police academy training",160,Publicly known,"Captain Tomorrow, Justice Man, Flying Fossil, Old Man",Marvel Universe,50
1073,Quasar (Phyla-Vell),College graduate; S.H.I.E.L.D. Academy graduate,177,Secret,"Marvel Man, Starknight",Marvel Universe,81
1072,Pyro,College level education,177,Secret (known to certain government officials),None,Marvel Universe,68
970,Justice,College studies in progress,177,Publicly known,"Marvel Boy, Marvel Man, Manglin' John Mahoney, the Astounding Astrovik, Superhuman Penitentary Prisoner 344678, Squire Justice, Super Tights, Vance Astro",Marvel Universe,81
985,Living Lightning,College studies in progress,175,Publicly known,"El Relampago Vivo, Sir Fulminator",Marvel Universe,77
1030,Multiple Man,College-level courses,180,Publicly known,none,Marvel Universe,70
1042,Nightcrawler (Ultimate),College-level courses at Xavier's School for Gifted Youngsters,175,Secret (known to British authorities),"""Fuzzy Elf"", formerly Gainsborough",Marvel Universe,72
1084,Robbie Robertson,Columbia School of Journalism graduate,185,No dual identity,Robbie,Marvel Universe,95
822,Anole,Currently in high school level classes,175,Known to certain government officials,None,Marvel Universe,54
907,Elixir,Currently in high school level courses,175,Secret,None,Marvel Universe,71
1063,Pixie,Currently in high school level courses,162,Publicly known,None,Marvel Universe,54
904,Dust,Currently in high school level courses,167,Secret,Turaab (Dust in Arabic),Marvel Universe,61
937,Hellion,Currently in high school level courses,177,Secret,None,Marvel Universe,77
1075,Rage,Currently student at Oatridge School for Boys,198,Publicly known,Blacksmith,Marvel Universe,203
869,Cecilia Reyes,Doctor of Medicine,170,Secret,None,Marvel Universe,54
1214,Tammy,Doctorate in Medicine,187,Secret (known to certain government officials),,Earth-712,146
865,Cardiac,Doctorate in Medicine,195,Secret,None,Marvel Universe,135
1420,Sean,Doctorate in Medicine,197,Secret (known to certain government officials),,Marvel Universe; formerly Earth-4935,146
1324,Moniq,Doctorate in Medicine,180,Not known to the general populace of Earth,,Wildways ('Mojoverse'),104
1250,Brian,Doctorate in Medicine,154,Secret (known to certain government officials),,Marvel Universe,59
1294,Phillip,Doctorate in Medicine,154,No dual identity,,Marvel Universe; formerly Earth-4935,45
1486,Rachel,Doctorate in Medicine,185,Known to authorities,,Marvel Universe,439
1038,Nekra,Elementary school,180,Secret,"Adrienne Hatros, Priestess of Darkness",Marvel Universe,65
861,Cammi,Elementary school (incomplete),139,No dual identity,None,Marvel Universe,36
858,Butterfly,Elementary school education,170,No dual identity,"""Butterfly""",Marvel Universe,59
927,Glorian,Eudcated by private tutors hired by his father and later taught by the Shaper of Worlds,175,Secret,"Glorian, the Dreamer",Marvel Universe,70
817,Amora,Extensive studies of arcane arts,190,"Secret on Earth, public in Asgard","Christine Collins, Helen Eve, Amora Incantare, Amora Lorelei, Leena Moran, Valkyrie",Marvel Universe,203
875,Clea,Extensive studies of sorcery under Doctor Strange,172,Publicly known in the Dark Dimension (the general populace of Earth does not know that Clea is an extradimensional or believe that she is a true sorceress),None,Marvel Universe,86
876,Clea (Ultimate),Extensive studies of sorcery under Doctor Strange,172,Publicly known in the Dark Dimension (the general populace of Earth does not know that Clea is an extradimensional or believe that she is a true sorceress),None,Marvel Universe,86
1186,James,FBI training,154,Known to intergalactic authorities,,Marvel Universe; formerly Earth-4935,101
1150,Ronald,FBI training,187,Secret (known to certain government officials),,Wildways ('Mojoverse'),104
964,Jimmy Woo,"FBI training, U.S. intelligence training",172,No dual identity,"Jimmy Woo, Woo Yen Jet, Master Woo, Khan of the Eternal Empire",Marvel Universe,77
941,Howard The Duck,Four-year college degree and limited training in various martial and mystic arts,78,"Publicly known (most people believe Howard is a small person in a duck suit, not a real talking duck)","Count Drakula, Dirk Byrd, Dark Mallard of the Night, Dopey Duck, Drakula, the Drivin' Drake, Duckboy, Duck-Man, the Ducknight Detective, the Feathered Fury, Howard the Human, Iron Duck, Killmallard, Leonard the Duck, Master of Quak Fu, Mister Duck, Pondhopper, Santa Claus, Shang-Op, Son of Satan, Osama el-Braka",Marvel Universe,18
945,Human Torch (Ultimate),Glenville High graduate; former student at Empire State University and Metro University,177,Publicly known,"Matchstick Johnny, Doug Brown",Marvel Universe,77
943,Human Torch,Glenville High graduate; former student at Empire State University and Metro University,177,Publicly known,"Matchstick Johnny, Doug Brown",Marvel Universe,77
1036,Namora,Graduate of Atlantean education system,180,Publicly known,"Sub-Mariner, Avenging Daughter, the Sea Beauty",Marvel Universe,85
987,Liz Osborn,Graduate of Midtown High School and Certified Nurse's Aid program,175,No dual identity,None,Marvel Universe,61
1054,Paibok,Graduate of Skrullian military academy,187,Known to Skrull Empire,Power Skrull,Marvel Universe,277
959,Iron Lad,High School Student,175,Secret,"Kang The Conqueror, Young Kang, others",Marvel Universe,75
908,Elsa Bloodstone,"High School equivalent, some college courses",175,Public,None,Marvel Universe,54
1007,May Parker,High School graduate,165,No dual identity,"Aunt May, May Reilly, May",Marvel Universe,50
1057,Patriot,"High School junior; The Bronx High School of Science, ""Bronx Science""",180,Secret,None,Marvel Universe,72
1092,Sandman,High school (incomplete),185,Known to legal authorities,"Flint Marko, Sylvester Mann, Quarryman, ""Mud-Thing""",Marvel Universe,108
950,Hypno-Hustler,High school (incomplete),180,"Known to authorities
|occupation = Unrevealed; former thief, night club performer",None,Marvel Universe,81
1111,Hawkeye,High school (unfinished),2,Publicly known,,Marvel Universe,104
921,Garrison Kane,High school dropout,187,Known to Canadian & U.S. governments,Weapon X,Marvel Universe,216
846,Betty Brant,High school dropout,170,No dual identity,Betty Brant-Leeds,Marvel Universe,56
883,Crossbones,High school dropout,193,Known to the authorities,"Bingo, Frag, Mr. Bones",Marvel Universe,131
807,Absorbing Man,High school dropout,193,Publicly known,"Rocky Davis, Lightningbolt",Marvel Universe,164
958,Invisible Woman (Ultimate),"High school education, incomplete college studies",167,Publicly known,"Baroness Von Doom, Stormy Sue, Malice, Mistress of Hate, Susan Benjamin, Invisible Girl, Mrs.Fantastic, Invisible Woman",Marvel Universe,54
957,Invisible Woman (Marvel: Avengers Alliance),"High school education, incomplete college studies",167,Publicly known,"Baroness Von Doom, Stormy Sue, Malice, Mistress of Hate, Susan Benjamin, Invisible Girl, Mrs.Fantastic, Invisible Woman",Marvel Universe,54
997,Magma (Amara Aquilla),"High school equivalency,numerous college-level course",167,Secret,Alison Crestmere,Marvel Universe,59
1137,Dustin,High school graduate,162,Not known to the general populace of Earth,,Marvel Universe; formerly Earth-4935,78
1279,Nicole,High school graduate,162,Known to intergalactic authorities,,Marvel Universe; formerly Earth-4935,82
910,Emplate,High school graduate,190,Secret,Formerly M-Plate (with sisters),Marvel Universe,70
960,Jack Flag,High school graduate,185,Secret,"Formerly King Cobra, AZ-1260",Marvel Universe,95
1321,Christi,High school graduate,163,No dual identity,,Earth-712,68
844,Ben Parker,High school graduate,175,No dual identity,"Ben, Uncle Ben, Unca' Ben",Marvel Universe,79
1159,Todd,High school graduate,170,Publicly known,,Earth-712,68
1322,Devos,High school graduate,163,Known to intergalactic authorities,,Marvel Universe,82
929,Grim Reaper,High school graduate,193,Publicly known,None,Marvel Universe,101
1011,Millie the Model,"High school graduate, some college",170,Publicly known,"The Blonde Phantom, Millie the Marvel, the Blonde Bombshell",Marvel Universe,62
806,"3-D Man",High school graduate; military training (Chuck Chandler only),187,Secret,None,Marvel Universe,90
1047,Northstar,High school level,180,Public,Jean-Paul Martin,Marvel Universe,83
1074,Rachel Grey,"High school level studies at Professor Xavier's School for Gifted Youngsters, some college level education",170,Known to British legal authorities; the general public is unaware that Marvel Girl comes from the future of an alternate timeline,"Rachel Grey, formerly Phoenix, Mother Askani, Bright Lady, Aly'zrn Summerset",Marvel Universe,56
818,Amun,High school student,167,Secret,unrevealed,Marvel Universe,65
917,Firestar,"High school, plus Massachusetts academy classes, university graduate, now a graduate student majoring in Art History (Marvel Divas #1)",157,"Secret, but known to certain government officials","Lady Comet, Angel",Marvel Universe,45
918,Firestar (Ultimate),"High school, plus Massachusetts academy classes, university graduate, now a graduate student majoring in Art History (Marvel Divas #1)",157,"Secret, but known to certain government officials","Lady Comet, Angel",Marvel Universe,45
1041,Nick Fury (Ultimate),"High school, possibly unfinished; extensive military and intelligence training",185,No dual identity,"Mr. Anger, Doyle, the Man in the Mystery Mask, Patch, various others used in espionage; impersonated Scorpio",Marvel Universe,99
1040,Nick Fury (LEGO Marvel Super Heroes),"High school, possibly unfinished; extensive military and intelligence training",185,No dual identity,"Mr. Anger, Doyle, the Man in the Mystery Mask, Patch, various others used in espionage; impersonated Scorpio",Marvel Universe,99
890,Cypher,"High school, university level courses in languages & computer science",175,Secret,None,Marvel Universe,68
886,Crusher Hogan (Ultimate),High-school dropout,177,No dual identity,None,Marvel Universe,95
1044,Nomad,High-school dropout,180,"(in 1950's) Secret, (current) publicly known","Bucky, Scourge",Marvel Universe,90
1046,Nomad (Steve Rogers),High-school dropout,180,"(in 1950's) Secret, (current) publicly known","Bucky, Scourge",Marvel Universe,90
1045,Nomad (Rikki Barnes),High-school dropout,180,"(in 1950's) Secret, (current) publicly known","Bucky, Scourge",Marvel Universe,90
885,Crusher Hogan,High-school dropout,177,No dual identity,None,Marvel Universe,95
1013,Mindworm,High-school equivalent from orphanage,185,Publicly known,None,Marvel Universe,95
1025,Moon Knight (Ultimate),High-school graduate,187,Known to <a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> authorities,"Jake Lockley, Steven Grant, Fist of Khonshu, Yitzak Topol",Marvel Universe,101
1024,Moon Knight (House of M),High-school graduate,187,Known to <a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> authorities,"Jake Lockley, Steven Grant, Fist of Khonshu, Yitzak Topol",Marvel Universe,101
996,Magik (Amanda Sefton),High-school level courses at Xavier’s School,165,Secret,"Darkchilde Archimage, Red Flag #133",Marvel Universe,54
1091,Salo,Highly train military strategist,165,No dual identity,None,Marvel Universe,65
856,"Bob, Agent of Hydra",Hydra Training,177,Known to Hydra,,Marvel Universe,82
836,Bastion,Inapplicable,190,Secret,"Template, Sebastion Gilberti, Nimrod, Master Mold",Marvel Universe,169
971,Ka-Zar,Incomplete primary education,187,Publicly known,Lord of the Hidden Jungle,Marvel Universe,97
1081,Rhino,Limited,195,Known to legal authorities by fake U.S. identity,"Alex O’Hirn, Ryan O’Smith, Mecha-Rhino, “Santa Claus,” Rhines, “Gray Man,” “Horn-head”, “Horn-Face” (latter three nicknames by Hulk/Bruce Banner), Rampaging Rhino",Marvel Universe,320
831,Aurora,Madame DuPont's School for Girls,180,Secret,Once mistaken for Danielle Belmonde,Marvel Universe,63
872,Chamber,Massachusetts Academy,175,Secret,Decibel,Marvel Universe,63
1027,Morph,Master's Degree in Computer Engineering,177,Publicly known,None,Earth-1081; Omniverse,79
882,Crimson Dynamo (Iron Man 3 - The Official Game),Masters degree in electrical engineering,182,Publicly known (Deseased),"""The Crimson Dynamo""",Marvel Universe,108
881,Crimson Dynamo,Masters degree in electrical engineering,182,Publicly known (Deseased),"""The Crimson Dynamo""",Marvel Universe,108
936,Havok,"Masters degree in geophysics, some doctoral research completed",182,Secret,"Formerly Mutant X, Goblin Prince",Marvel Universe,79
926,Glenn Talbot,Military academy graduate,185,No dual identity,None,Marvel Universe,97
969,Juggernaut,Military boarding school,287,Known to authorities and certain government officials,Formerly Exemplar of Physical Power,Marvel Universe,0
1467,Eric,Military training,287,Not known to the general populace of Earth,,Wildways ('Mojoverse'),439
1168,Jesse,Military training,180,Secret,,Earth-712,108
893,Darkstar,Military training; KGB intelligence training,167,Known to Russian government officials,None,Marvel Universe,56
894,Darwin,"Muir-MacTaggert Research & Development Institute, New York; Biltmore Academy for Advanced Education, New York; unidentified middle school",193,Secret,The Evolving Boy,Marvel Universe,68
998,Mandarin,Multiple College Degrees,187,Secret,"Gene Kahn, Zhang Tong, Chu",Marvel Universe,97
1028,Mr. Fantastic (Ultimate),"Multiple scientific doctorates in fields such as engineering, math and physics from California State Institute of Technology, Columbia University, Harvard and State University, and others",185,Publicly known,"Doctor Doom, Richard Reed, Invincible Man, Reed Benjamin, ""Man in the Mystery Mask"", Mister ""Elastic""",Marvel Universe,81
944,Human Torch (Jim Hammond),N/A,190,Secret,Jim Hammond,Marvel Universe,135
845,Ben Urich,NYU degree in journalism,175,Publicly Known,none,Marvel Universe,63
903,Dragon Man,None,467,Publicly Known,None,Marvel Universe,1
1065,Power Man (USM),"Ongoing studies at Avengers Academy; attended classes at The Alison Blaire School for the Performing Arts, trained at School of Thunder",175,Secret,None,,72
892,Dark Beast,Ph.D in Biochemistry,180,Secret (general populace of Earth-616 is unaware of McCoy's existence),"Beast, Black Beast","Marvel Universe, formerly Age of Apocalypse",160
